artworkID,exhibitionID
19421,417
19422,307
19423,70
19424,177
19425,372
19426,262
19427,486
19428,487
19429,224
19430,262
19431,130
19432,249
19433,349
19434,462
19435,240
19436,164
19437,452
19438,386
19439,176
19440,143
19441,134
19442,421
19443,155
19444,132
19445,292
19446,184
19447,476
19448,184
19449,293
19450,19
19451,227
19452,392
19453,295
19454,336
19455,172
19456,153
19457,34
19458,374
19459,45
19460,450
19461,46
19462,133
19463,318
19464,83
19465,65
19466,443
19467,77
19468,186
19469,349
19470,325
19471,174
19472,399
19473,32
19474,6
19475,369
19476,198
19477,248
19478,361
19479,414
19480,369
19481,438
19482,381
19483,209
19484,184
19485,398
19486,120
19487,202
19488,223
19489,393
19490,105
19491,41
19492,84
19493,28
19494,498
19495,182
19496,350
19497,21
19498,85
19499,402
19500,256
19501,325
19502,50
19503,368
19504,111
19505,61
19506,372
19507,346
19508,389
19509,159
19510,334
19511,102
19512,260
19513,283
19514,282
19515,345
19516,474
19517,153
19518,156
19519,33
19520,205
19521,216
19522,2
19523,217
19524,333
19525,440
19526,251
19527,76
19528,16
19529,109
19530,83
19531,374
19532,358
19533,435
19534,108
19535,11
19536,329
19537,419
19538,31
19539,176
19540,4
19541,70
19542,358
19543,46
19544,19
19545,343
19546,143
19547,271
19548,9
19549,479
19550,374
19551,53
19552,178
19553,337
19554,297
19555,295
19556,160
19557,377
19558,244
19559,321
19560,339
19561,96
19562,185
19563,442
19564,262
19565,65
19566,230
19567,292
19568,202
19569,476
19570,322
19571,46
19572,186
19573,287
19574,301
19575,471
19576,13
19577,420
19578,441
19579,66
19580,105
19581,468
19582,154
19583,222
19584,298
19585,489
19586,133
19587,15
19588,183
19589,103
19590,366
19591,107
19592,235
19593,456
19594,469
19595,462
19596,28
19597,1
19598,198
19599,217
19600,269
19601,80
19602,438
19603,49
19604,42
19605,164
19606,316
19607,490
19608,270
19609,44
19610,74
19611,226
19612,426
19613,207
19614,406
19615,84
19616,205
19617,359
19618,105
19619,218
19620,336
19621,367
19622,415
19623,411
19624,452
19625,457
19626,372
19627,88
19628,238
19629,496
19630,489
19631,351
19632,33
19633,356
19634,265
19635,34
19636,255
19637,25
19638,108
19639,304
19640,281
19641,200
19642,427
19643,217
19644,191
19645,234
19646,108
19647,468
19648,423
19649,106
19650,324
19651,450
19652,103
19653,72
19654,157
19655,363
19656,422
19657,216
19658,291
19659,180
19660,485
19661,216
19662,78
19663,229
19664,331
19665,309
19666,456
19667,331
19668,53
19669,126
19670,241
19671,315
19672,376
19673,2
19674,371
19675,366
19676,256
19677,443
19678,95
19679,381
19680,225
19681,208
19682,348
19683,263
19684,451
19685,378
19686,281
19687,405
19688,114
19689,483
19690,315
19691,6
19692,136
19693,449
19694,297
19695,390
19696,496
19697,47
19698,452
19699,237
19700,286
19701,412
19702,208
19703,343
19704,402
19705,490
19706,209
19707,51
19708,32
19709,217
19710,88
19711,261
19712,401
19713,274
19714,366
19715,204
19716,398
19717,235
19718,61
19719,342
19720,339
19721,236
19722,135
19723,265
19724,104
19725,134
19726,464
19727,188
19728,363
19729,428
19730,451
19731,8
19732,306
19733,305
19734,198
19735,336
19736,373
19737,249
19738,130
19739,300
19740,291
19741,79
19742,338
19743,458
19744,389
19745,277
19746,31
19747,250
19748,419
19749,188
19750,422
19751,11
19752,308
19753,417
19754,43
19755,174
19756,293
19757,59
19758,160
19759,219
19760,3
19761,304
19762,135
19763,167
19764,175
19765,393
19766,31
19767,461
19768,123
19769,413
19770,475
19771,424
19772,390
19773,455
19774,50
19775,414
19776,2
19777,471
19778,89
19779,487
19780,374
19781,352
19782,272
19783,2
19784,459
19785,111
19786,94
19787,87
19788,221
19789,442
19790,160
19791,137
19792,93
19793,222
19794,17
19795,372
19796,345
19797,279
19798,152
19799,293
19800,421
19801,264
19802,410
19803,86
19804,45
19805,119
19806,239
19807,16
19808,359
19809,312
19810,60
19811,320
19812,41
19813,376
19814,231
19815,289
19816,124
19817,2
19818,496
19819,20
19820,141
19821,325
19822,66
19823,187
19824,320
19825,481
19826,437
19827,434
19828,41
19829,336
19830,396
19831,18
19832,120
19833,100
19834,206
19835,130
19836,161
19837,79
19838,473
19839,267
19840,72
19841,432
19842,24
19843,460
19844,9
19845,258
19846,479
19847,196
19848,363
19849,495
19850,151
19851,461
19852,278
19853,135
19854,56
19855,402
19856,414
19857,24
19858,465
19859,466
19860,379
19861,282
19862,27
19863,388
19864,369
19865,177
19866,64
19867,76
19868,317
19869,120
19870,493
19871,76
19872,472
19873,318
19874,256
19875,497
19876,141
19877,155
19878,472
19879,479
19880,307
19881,13
19882,190
19883,475
19884,340
19885,193
19886,155
19887,376
19888,248
19889,62
19890,69
19891,452
19892,211
19893,130
19894,55
19895,469
19896,114
19897,198
19898,118
19899,209
19900,415
19901,463
19902,84
19903,412
19904,101
19905,158
19906,413
19907,381
19908,92
19909,100
19910,334
19911,259
19912,495
19913,256
19914,261
19915,465
19916,350
19917,11
19918,274
19919,69
19920,389
19921,416
19922,490
19923,176
19924,339
19925,293
19926,316
19927,57
19928,462
19929,322
19930,372
19931,427
19932,39
19933,250
19934,436
19935,488
19936,394
19937,466
19938,308
19939,39
19940,481
19941,297
19942,121
19943,417
19944,54
19945,441
19946,325
19947,159
19948,89
19949,168
19950,240
19951,164
19952,163
19953,360
19954,11
19955,111
19956,169
19957,480
19958,112
19959,479
19960,239
19961,272
19962,264
19963,414
19964,151
19965,69
19966,49
19967,403
19968,7
19969,181
19970,135
19971,159
19972,214
19973,234
19974,197
19975,436
19976,85
19977,473
19978,49
19979,392
19980,466
19981,166
19982,404
19983,171
19984,92
19985,278
19986,439
19987,447
19988,402
19989,314
19990,455
19991,280
19992,470
19993,290
19994,95
19995,455
19996,420
19997,394
19998,295
19999,182
20000,408
20001,339
20002,496
20003,205
20004,139
20005,357
20006,381
20007,194
20008,274
20009,64
20010,154
20011,20
20012,180
20013,146
20014,149
20015,82
20016,185
20017,190
20018,18
20019,409
20020,301
20021,466
20022,255
20023,410
20024,371
20025,101
20026,35
20027,380
20028,320
20029,226
20030,205
20031,429
20032,440
20033,197
20034,491
20035,159
20036,89
20037,44
20038,81
20039,119
20040,185
20041,130
20042,371
20043,294
20044,70
20045,107
20046,291
20047,385
20048,100
20049,358
20050,162
20051,352
20052,112
20053,13
20054,80
20055,247
20056,153
20057,24
20058,185
20059,297
20060,94
20061,250
20062,117
20063,21
20064,330
20065,199
20066,69
20067,107
20068,306
20069,26
20070,30
20071,210
20072,45
20073,78
20074,98
20075,332
20076,308
20077,27
20078,462
20079,134
20080,185
20081,175
20082,312
20083,239
20084,363
20085,314
20086,180
20087,217
20088,129
20089,77
20090,120
20091,496
20092,147
20093,145
20094,176
20095,103
20096,150
20097,12
20098,212
20099,201
20100,500
20101,139
20102,433
20103,43
20104,200
20105,92
20106,2
20107,220
20108,324
20109,36
20110,100
20111,95
20112,176
20113,279
20114,476
20115,412
20116,397
20117,104
20118,39
20119,228
20120,455
20121,290
20122,408
20123,189
20124,32
20125,445
20126,19
20127,389
20128,390
20129,496
20130,249
20131,105
20132,487
20133,115
20134,344
20135,300
20136,21
20137,283
20138,251
20139,268
20140,340
20141,262
20142,199
20143,136
20144,150
20145,329
20146,469
20147,43
20148,376
20149,302
20150,117
20151,495
20152,282
20153,329
20154,306
20155,289
20156,394
20157,313
20158,299
20159,35
20160,309
20161,176
20162,21
20163,416
20164,477
20165,167
20166,16
20167,139
20168,497
20169,393
20170,293
20171,157
20172,89
20173,386
20174,11
20175,350
20176,453
20177,321
20178,42
20179,286
20180,240
20181,338
20182,202
20183,326
20184,306
20185,91
20186,297
20187,208
20188,53
20189,28
20190,28
20191,329
20192,228
20193,443
20194,133
20195,424
20196,196
20197,332
20198,252
20199,314
20200,201
20201,227
20202,383
20203,369
20204,358
20205,72
20206,464
20207,146
20208,46
20209,258
20210,209
20211,95
20212,425
20213,80
20214,436
20215,235
20216,243
20217,478
20218,136
20219,268
20220,7
20221,223
20222,357
20223,367
20224,257
20225,488
20226,476
20227,224
20228,306
20229,211
20230,427
20231,96
20232,371
20233,157
20234,25
20235,376
20236,491
20237,235
20238,11
20239,158
20240,391
20241,320
20242,45
20243,4
20244,224
20245,105
20246,55
20247,496
20248,45
20249,3
20250,197
20251,78
20252,21
20253,121
20254,173
20255,429
20256,66
20257,104
20258,386
20259,323
20260,463
20261,198
20262,199
20263,141
20264,50
20265,485
20266,79
20267,29
20268,117
20269,263
20270,46
20271,470
20272,91
20273,153
20274,354
20275,327
20276,50
20277,115
20278,465
20279,257
20280,231
20281,326
20282,389
20283,226
20284,304
20285,212
20286,360
20287,485
20288,339
20289,24
20290,191
20291,459
20292,458
20293,36
20294,404
20295,418
20296,362
20297,245
20298,297
20299,131
20300,406
20301,356
20302,101
20303,351
20304,208
20305,269
20306,473
20307,17
20308,448
20309,301
20310,344
20311,171
20312,110
20313,482
20314,467
20315,73
20316,124
20317,124
20318,395
20319,58
20320,343
20321,338
20322,263
20323,299
20324,124
20325,430
20326,485
20327,296
20328,330
20329,106
20330,344
20331,171
20332,223
20333,307
20334,447
20335,267
20336,36
20337,478
20338,119
20339,225
20340,419
20341,157
20342,99
20343,449
20344,368
20345,292
20346,40
20347,221
20348,35
20349,343
20350,283
20351,193
20352,54
20353,348
20354,441
20355,92
20356,103
20357,213
20358,321
20359,152
20360,167
20361,427
20362,479
20363,129
20364,80
20365,173
20366,217
20367,73
20368,224
20369,439
20370,255
20371,331
20372,72
20373,65
20374,470
20375,67
20376,411
20377,189
20378,353
20379,105
20380,368
20381,31
20382,128
20383,472
20384,320
20385,444
20386,264
20387,324
20388,352
20389,486
20390,73
20391,439
20392,254
20393,115
20394,67
20395,213
20396,13
20397,250
20398,185
20399,145
20400,258
20401,229
20402,477
20403,492
20404,162
20405,90
20406,29
20407,384
20408,489
20409,16
20410,149
20411,154
20412,320
20413,429
20414,92
20415,457
20416,43
20417,94
20418,80
20419,156
20420,49
20421,364
20422,62
20423,459
20424,118
20425,2
20426,239
20427,82
20428,175
20429,332
20430,87
20431,101
20432,125
20433,81
20434,32
20435,172
20436,183
20437,5
20438,457
20439,230
20440,8
20441,342
20442,32
20443,147
20444,203
20445,273
20446,75
20447,246
20448,24
20449,421
20450,97
20451,430
20452,101
20453,394
20454,144
20455,29
20456,98
20457,333
20458,183
20459,71
20460,231
20461,90
20462,261
20463,150
20464,91
20465,448
20466,388
20467,226
20468,428
20469,74
20471,235
20472,332
20473,176
20474,452
20475,113
20476,405
20477,446
20478,145
20479,217
20480,192
20481,386
20482,327
20483,101
20484,137
20485,4
20486,123
20487,34
20488,207
20489,42
20490,3
20491,35
20492,27
20493,289
20494,460
20495,75
20496,269
20497,413
20498,493
20499,123
20500,365
20501,88
20502,43
20503,106
20504,81
20505,351
20506,64
20507,437
20508,18
20509,37
20510,440
20511,363
20512,391
20513,459
20514,203
20515,367
20516,444
20517,132
20518,186
20519,355
20520,194
20521,17
20522,457
20523,476
20524,398
20525,341
20526,20
20527,387
20528,108
20530,79
20531,20
20532,458
20533,296
20534,423
20535,450
20536,420
20537,399
20538,110
20539,140
20540,305
20541,379
20542,479
20543,339
20544,415
20545,335
20546,228
20547,437
20548,54
20549,405
20550,451
20551,400
20552,6
20553,411
20554,104
20555,488
20556,393
20557,201
20558,369
20559,88
20560,318
20561,281
20562,378
20563,192
20564,33
20565,411
20566,212
20567,301
20568,442
20569,280
20570,237
20571,441
20572,399
20573,248
20574,283
20575,32
20576,121
20577,205
20578,272
20579,415
20580,89
20581,464
20582,14
20583,394
20584,113
20585,446
20586,408
20587,364
20588,99
20589,164
20590,330
20591,441
20592,131
20593,334
20594,441
20595,281
20596,13
20597,418
20598,370
20599,126
20600,77
20601,282
20602,171
20603,91
20604,201
20605,40
20606,250
20607,135
20608,147
20609,395
20610,478
20611,231
20612,173
20613,228
20614,133
20615,393
20616,233
20617,146
20618,441
20619,406
20620,391
20621,216
20622,348
20623,254
20624,40
20625,317
20626,77
20627,148
20628,353
20629,428
20630,77
20631,474
20632,2
20633,435
20634,310
20635,427
20636,141
20637,76
20638,259
20639,287
20640,426
20641,95
20642,155
20643,434
20644,373
20645,270
20646,419
20647,462
20648,4
20649,305
20650,151
20651,386
20652,90
20653,11
20654,438
20655,368
20656,380
20657,428
20658,346
20659,485
20660,311
20661,317
20662,332
20663,175
20664,92
20665,460
20666,321
20667,166
20668,174
20669,50
20670,106
20671,53
20672,263
20673,163
20674,450
20675,340
20676,479
20677,72
20678,257
20679,324
20680,349
20681,5
20682,245
20683,352
20684,11
20685,124
20686,267
20687,227
20688,181
20689,85
20690,75
20691,347
20692,120
20693,251
20694,211
20695,146
20696,54
20697,53
20698,275
20699,5
20700,245
20701,225
20702,401
20703,483
20704,338
20705,82
20706,395
20707,332
20708,411
20709,282
20710,359
20711,384
20712,500
20713,160
20714,362
20715,385
20716,318
20717,310
20718,305
20719,396
20720,78
20721,201
20722,129
20723,32
20724,320
20725,96
20726,274
20727,162
20728,444
20729,126
20730,295
20731,53
20732,11
20733,191
20734,382
20735,137
20736,202
20737,152
20738,243
20739,397
20740,293
20741,198
20742,173
20743,151
20744,44
20745,496
20746,353
20747,492
20748,105
20749,454
20750,227
20751,399
20752,31
20753,97
20754,413
20755,134
20756,157
20757,392
20758,372
20759,385
20760,286
20761,104
20762,149
20763,497
20764,155
20765,55
20766,78
20767,137
20768,399
20769,277
20770,422
20771,74
20772,481
20773,208
20774,190
20776,447
20777,100
20778,88
20779,408
20780,7
20781,292
20782,128
20783,100
20784,236
20785,429
20786,328
20787,372
20788,408
20789,499
20790,106
20791,428
20792,250
20793,42
20794,226
20795,163
20796,268
20797,32
20798,321
20799,26
20800,445
20801,205
20802,397
20803,490
20804,89
20805,90
20806,360
20807,494
20808,44
20809,300
20810,448
20811,47
20812,339
20813,77
20814,166
20815,271
20816,288
20817,477
20818,305
20819,84
20820,88
20821,336
20822,273
20823,378
20824,137
20825,143
20826,388
20827,339
20828,452
20829,57
20830,199
20831,295
20832,365
20833,256
20834,393
20835,337
20836,421
20837,189
20838,203
20839,87
20840,133
20841,187
20842,80
20843,125
20844,262
20845,305
20846,421
20847,390
20848,480
20849,345
20850,334
20851,110
20852,487
20853,117
20854,252
20855,300
20856,70
20857,19
20858,191
20859,52
20860,487
20861,156
20862,20
20863,89
20864,299
20865,90
20866,118
20867,29
20868,86
20869,33
20870,61
20871,168
20872,451
20873,260
20874,318
20875,254
20876,241
20877,441
20878,331
20879,225
20880,353
20881,290
20882,472
20883,388
20884,201
20885,474
20886,22
20887,228
20888,383
20889,211
20890,431
20891,439
20892,328
20893,299
20894,158
20895,368
20896,76
20897,326
20898,481
20899,310
20900,352
20901,316
20902,131
20903,424
20904,210
20905,181
20906,485
20907,190
20908,302
20909,208
20910,75
20911,174
20912,462
20913,55
20914,114
20915,470
20916,380
20917,388
20918,159
20919,55
20920,394
20921,3
20922,27
20923,206
20924,202
20925,355
20926,353
20927,66
20928,29
20929,324
20930,397
20931,234
20932,124
20933,349
20934,204
20935,228
20936,370
20937,260
20938,295
20939,313
20940,306
20941,383
20942,410
20943,149
20944,116
20945,17
20946,445
20947,292
20948,270
20949,43
20950,305
20951,130
20952,87
20953,29
20954,309
20955,162
20956,195
20957,219
20958,375
20959,352
20960,299
20961,162
20962,214
20963,352
20964,33
20965,455
20966,8
20967,123
20968,462
20969,458
20970,386
20971,212
20972,50
20973,487
20974,202
20975,259
20976,157
20977,217
20978,396
20979,344
20980,173
20981,458
20982,213
20983,231
20984,182
20985,344
20986,396
20987,361
20988,156
20989,377
20990,166
20991,183
20992,420
20993,377
20994,206
20995,6
20996,294
20997,56
20998,367
20999,2
21000,123
21001,368
21002,267
21003,89
21004,127
21005,261
21006,384
21007,471
21008,15
21009,151
21010,18
21011,267
21012,49
21013,260
21014,327
21015,335
21016,346
21017,394
21018,31
21019,183
21020,177
21021,409
21022,499
21023,241
21024,360
21025,308
21026,208
21027,252
21028,135
21029,193
21030,218
21031,250
21032,291
21033,344
21034,462
21035,119
21036,428
21037,155
21038,105
21039,367
21040,469
21041,198
21042,8
21043,311
21044,236
21045,193
21046,12
21047,395
21048,219
21049,115
21050,411
21051,100
21052,235
21053,423
21054,489
21055,9
21056,470
21057,121
21058,125
21059,460
21060,320
21061,420
21062,326
21063,273
21064,434
21065,120
21066,285
21067,212
21068,359
21069,125
21070,256
21071,359
21072,166
21073,5
21074,398
21075,315
21076,201
21077,476
21078,252
21079,167
21080,417
21081,360
21082,498
21083,104
21084,272
21085,417
21086,243
21087,202
21088,51
21089,210
21090,255
21091,393
21092,226
21093,158
21094,289
21095,452
21096,206
21097,297
21098,382
21099,68
21100,420
21101,281
21102,395
21103,289
21104,63
21105,153
21106,333
21107,41
21108,269
21109,325
21110,27
21111,107
21112,380
21113,181
21114,159
21115,164
21116,146
21117,412
21118,381
21119,77
21120,414
21121,252
21122,278
21123,3
21124,445
21125,241
21126,168
21127,126
21128,225
21129,266
21130,191
21131,111
21132,244
21133,89
21134,377
21135,227
21136,385
21137,343
21138,235
21139,421
21140,8
21141,69
21142,139
21143,497
21144,246
21145,365
21146,168
21147,369
21148,198
21149,285
21150,263
21151,27
21152,6
21153,379
21154,196
21155,19
21156,260
21157,354
21158,203
21159,7
21160,425
21161,449
21162,104
21163,201
21164,460
21165,186
21166,63
21167,392
21168,313
21169,311
21170,79
21171,292
21172,44
21173,371
21174,254
21175,456
21176,5
21177,128
21178,404
21179,104
21180,317
21181,441
21182,406
21183,468
21184,374
21185,355
21186,220
21187,480
21188,495
21189,208
21190,257
21191,246
21192,286
21193,371
21194,448
21195,348
21196,298
21197,309
21198,68
21199,405
21200,460
21201,4
21202,65
21203,85
21204,56
21205,175
21206,492
21207,308
21208,189
21209,12
21210,448
21211,97
21212,491
21213,239
21214,91
21215,27
21216,158
21217,300
21218,17
21219,54
21220,92
21221,249
21222,332
21223,361
21224,356
21225,489
21226,485
21227,204
21228,126
21229,287
21230,273
21231,184
